# SHYFEM's output SHY files (.shy) are characterized by a particular nodes'
# numbering, which is different from that characterizing the related NetCDF
# files, obtained by converting SHY files through the "shyelab" tool.
# Therefore, it can be useful to know the correspondence between the SHY and
# NetCDF nodes' numbering.
#
# This CSV (.csv) file contains this correspondence, for the North Adriatic
# unstructured mesh ("mesh_nadri-mg_33100"; 18311 nodes, 33100 elements),
# which was provided by Christian Ferrarin (CNR-ISMAR).
#
# SHY_node_ID;NetCDF_node_ID
9465;8429
9466;8281
9467;8285
9468;8280
9469;8138
9470;8430
9471;8288
9472;8277
9473;8276
9474;8278
9475;8287
9476;8258
9477;8261
9478;8260
9479;8113
9480;8279
9481;8423
9482;8404
9483;8259
9484;8403
9485;8257
9486;8111
9487;8254
9488;8262
9489;8255
9490;8107
9491;8256
9492;8399
9493;9766
9494;9599
9495;9768
9496;9765
9497;9448
9498;9297
9499;9449
9500;9447
9501;9146
9502;9147
9503;9764
9504;9597
9505;9960
9506;10177
9507;9961
9508;8989
9509;8842
9510;8843
9511;9145
9512;8691
9513;8538
9514;8539
9515;8840
9516;8536
9517;8552
9518;8549
9519;8553
9520;8433
9521;8581
9522;8432
9523;8575
9524;8579
9525;8577
9526;8576
9527;8431
9528;8578
9529;8425
9530;8569
9531;8570
9532;8571
9533;8542
9534;8541
9535;8540
9536;8572
9537;8713
9538;8693
9539;8545
9540;8687
9541;8838
9542;8688
9543;8686
9544;8985
9545;9142
9546;8986
9547;8984
9548;9292
9549;9443
9550;9293
9551;9291
9552;9444
9553;9594
9554;9445
9555;9592
9556;8700
9557;8697
9558;9446
9559;9295
9560;9590
9561;9144
9562;8988
9563;9289
9564;8841
9565;8690
9566;8982
9567;8537
9568;8398
9569;8684
9570;8263
9571;8405
9572;8407
9573;8543
9574;9762
9575;9763
9576;9596
9577;8695
9578;9591
9579;9441
9580;8544
9581;8546
9582;8548
9583;8547
9584;8685
9585;8836
9586;8983
9587;9140
9588;9290
9589;9761
9590;9759
9591;8722
9592;8580
9593;8720
9594;8719
9595;8582
9596;8724
9597;8584
9598;8723
9599;8721
9600;8585
9601;8703
9602;8554
9603;8705
9604;8702
9605;8551
9606;8561
9607;8419
9608;8560
9609;8559
9610;8420
9611;10389
9612;10184
9613;10180
9614;10183
9615;10182
9616;9966
9617;10181
9618;9967
9619;9972
9620;9970
9621;9769
9622;10394
9623;10392
9624;10187
9625;10178
9626;9964
9627;10179
9628;9973
9629;10408
9630;10197
9631;10395
9632;9982
9633;9983
9634;10200
9635;10198
9636;10409
9637;10607
9638;10396
9639;10410
9640;10189
9641;10191
9642;9771
9643;9770
9644;9974
9645;10822
9646;10608
9647;10609
9648;10397
9649;10399
9650;10824
9651;10611
9652;10823
9653;10400
9654;10401
9655;10826
9656;10613
9657;10825
9658;10402
9659;10403
9660;10829
9661;10615
9662;10827
9663;10404
9664;10405
9665;11050
9666;10830
9667;10831
9668;10828
9669;10653
9670;9606
9671;9607
9672;9775
9673;9977
9674;9978
9675;9609
9676;9608
9677;9777
9678;9979
9679;9980
9680;9646
9681;9645
9682;9820
9683;9981
9684;10018
9685;9996
9686;9821
9687;10019
9688;10020
9689;10227
9690;10229
9691;10437
9692;10228
9693;10434
9694;10652
9695;10877
9696;10654
9697;9471
9698;9450
9699;9452
9700;9621
9701;9622
9702;9472
9703;9794
9704;9993
9705;9790
9706;9998
9707;9997
9708;10209
9709;10420
9710;10438
9711;10230
9712;9605
9713;9772
9714;9774
9715;10651
9716;10875
9717;10874
9718;10879
9719;10882
9720;11051
9721;11055
9722;10876
9723;11106
9724;10881
9725;11287
9726;11100
9727;11056
9728;11333
9729;11107
9730;11509
9731;11332
9732;11312
9733;11545
9734;11334
9735;11511
9736;11374
9737;11510
9738;11547
9739;11548
9740;11729
9741;11543
9742;11512
9743;11758
9744;11546
9745;10195
9746;10406
9747;10407
9748;9985
9749;9975
9750;9780
9751;9984
9752;10190
9753;11762
9754;11764
9755;11727
9756;11549
9757;11728
9758;11763
9759;11765
9760;11968
9761;11104
9762;11335
9763;11112
9764;11345
9765;11336
9766;11339
9767;11346
9768;11376
9769;11553
9770;11558
9771;11347
9772;11311
9773;11516
9774;11559
9775;11736
9776;11295
9777;11518
9778;11289
9779;11737
9780;11735
9781;11294
9782;11292
9783;11514
9784;11734
9785;11733
9786;11291
9787;11062
9788;11297
9789;11519
9790;11520
9791;11083
9792;11084
9793;11315
9794;11521
9795;11529
9796;11085
9797;11304
9798;11317
9799;11530
9800;11531
9801;11305
9802;11071
9803;11303
9804;11525
9805;11306
9806;10849
9807;11066
9808;11063
9809;11300
9810;11301
9811;10631
9812;10840
9813;10842
9814;10841
9815;11065
9816;10853
9817;10635
9818;11077
9819;12145
9820;12146
9821;11952
9822;11950
9823;11753
9824;11755
9825;11756
9826;11955
9827;11541
9828;11754
9829;10857
9830;10641
9831;11081
9832;10858
9833;11078
9834;11079
9835;10859
9836;11082
9837;11075
9838;10851
9839;11074
9840;11925
9841;11959
9842;11926
9843;11967
9844;12155
9845;12124
9846;12156
9847;12157
9848;11961
9849;11927
9850;8421
9851;8563
9852;8567
9853;8558
9854;8562
9855;7825
9856;7973
9857;7960
9858;7683
9859;7818
9860;7684
9861;7817
9862;7539
9863;7540
9864;7686
9865;7543
9866;7176
9867;7374
9868;7542
9869;7541
9870;7175
9871;7371
9872;7212
9873;7377
9874;7180
9875;7378
9876;7173
9877;6955
9878;7381
9879;7185
9880;7375
9881;7178
9882;7376
9883;7380
9884;7187
9885;7382
9886;6961
9887;6963
9888;6962
9889;6735
9890;6959
9891;7184
9892;7181
9893;7385
9894;7191
9895;7386
9896;7182
9897;6967
9898;7383
9899;7189
9900;7384
9901;6966
9902;6965
9903;7200
9904;6978
9905;7201
9906;6964
9907;6749
9908;7196
9909;6974
9910;7197
9911;6745
9912;6748
9913;6743
9914;6970
9915;6744
9916;6973
9917;6538
9918;5922
9919;6341
9920;6131
9921;6342
9922;6127
9923;5919
9924;5718
9925;5717
9926;5916
9927;5743
9928;5536
9929;5741
9930;5742
9931;5744
9932;5946
9933;5739
9934;5539
9935;5747
9936;5952
9937;5951
9938;5745
9939;5948
9940;5949
9941;5950
9942;6166
9943;7198
9944;7199
9945;6976
9946;6747
9947;6971
9948;7193
9949;6969
9950;7194
9951;6740
9952;6746
9953;7202
9954;6979
9955;7192
9956;6751
9957;6750
9958;7204
9959;6981
9960;7203
9961;6753
9962;6752
9963;7206
9964;6983
9965;6756
9966;6984
9967;7205
9968;7208
9969;6987
9970;6986
9971;6758
9972;6985
9973;6537
9974;6339
9975;6539
9976;3225
9977;3223
9978;3381
9979;3065
9980;3226
9981;3063
9982;3222
9983;2907
9984;3062
9985;2906
9986;2752
9987;3414
9988;3258
9989;3260
9990;3100
9991;3259
9992;2909
9993;2908
9994;2755
9995;2910
9996;2753
9997;2605
9998;2604
9999;2607
10000;2606
10001;2460
10002;2608
10003;2458
10004;2313
10005;2312
10006;2162
10007;2011
10008;2010
10009;2314
10010;2315
10011;2316
10012;2164
10013;2013
10014;2012
10015;1850
10016;2014
10017;1687
10018;1686
10019;1848
10020;1685
10021;1683
10022;1535
10023;1411
10024;1412
10025;1684
10026;1537
10027;1414
10028;1413
10029;1287
10030;1167
10031;1168
10032;1410
10033;1289
10034;1166
10035;1170
10036;1169
10037;1055
10038;961
10039;962
10040;1165
10041;1057
10042;877
10043;807
10044;808
10045;960
10046;756
10047;715
10048;716
10049;806
10050;667
10051;621
10052;622
10053;714
10054;618
10055;572
10056;964
10057;963
10058;881
10059;965
10060;879
10061;812
10062;811
10063;809
10064;758
10065;810
10066;666
10067;713
10068;760
10069;671
10070;718
10071;719
10072;720
10073;717
10074;538
10075;576
10076;539
10077;506
10078;535
10079;669
10080;623
10081;619
10082;569
10083;620
10084;532
10085;531
10086;501
10087;471
10088;472
10089;534
10090;470
10091;447
10092;571
10093;533
10094;617
10095;575
10096;445
10097;422
10098;423
10099;469
10100;421
10101;397
10102;468
10103;499
10104;537
10105;536
10106;505
10107;476
10108;475
10109;530
10110;503
10111;443
10112;420
10113;467
10114;419
10115;395
10116;393
10117;369
10118;370
10119;418
10120;368
10121;342
10122;367
10123;340
10124;315
10125;316
10126;314
10127;289
10128;261
10129;262
10130;234
10131;204
10132;205
10133;260
10134;474
10135;473
10136;451
10137;449
10138;424
10139;399
10140;425
10141;427
10142;426
10143;403
10144;404
10145;401
10146;376
10147;375
10148;350
10149;351
10150;324
10151;323
10152;299
10153;300
10154;273
10155;272
10156;371
10157;344
10158;372
10159;373
10160;346
10161;374
10162;348
10163;322
10164;321
10165;297
10166;3262
10167;3104
10168;171
10169;140
10170;141
10171;203
10172;108
10173;86
10174;87
10175;139
10176;317
10177;291
10178;318
10179;263
10180;236
10181;265
10182;206
10183;173
10184;208
10185;246
10186;271
10187;218
10188;219
10189;270
10190;187
10191;217
10192;152
10193;153
10194;118
10195;149
10196;105
10197;92
10198;106
10199;136
10200;2944
10201;2946
10202;2791
10203;2945
10204;2645
10205;2648
10206;2499
10207;2646
10208;2356
10209;2358
10210;2208
10211;2357
10212;2058
10213;2060
10214;1898
10215;2059
10216;1735
10217;1737
10218;1583
10219;1736
10220;1461
10221;1462
10222;1339
10223;1460
10224;1224
10225;1225
10226;1113
10227;1221
10228;1001
10229;1002
10230;912
10231;998
10232;837
10233;838
10234;167
10235;166
10236;200
10237;168
10238;230
10239;229
10240;258
10241;231
10242;282
10243;286
10244;308
10245;281
10246;333
10247;334
10248;362
10249;332
10250;385
10251;388
10252;386
10253;360
10254;387
10255;413
10256;142
10257;110
10258;144
10259;319
10260;293
10261;320
10262;295
10263;269
10264;268
10265;244
10266;216
10267;215
10268;186
10269;150
10270;151
10271;134
10272;165
10273;164
10274;198
10275;228
10276;227
10277;256
10278;285
10279;284
10280;312
10281;335
10282;337
10283;364
10284;389
10285;390
10286;415
10287;264
10288;239
10289;240
10290;266
10291;209
10292;176
10293;210
10294;267
10295;242
10296;439
10297;438
10298;462
10299;437
10300;440
10301;491
10302;492
10303;524
10304;490
10305;559
10306;560
10307;606
10308;558
10309;647
10310;648
10311;646
10312;605
10313;645
10314;696
10315;734
10316;736
10317;779
10318;735
10319;1896
10320;1733
10321;1734
10322;2056
10323;2057
10324;1580
10325;1457
10326;1458
10327;1732
10328;1334
10329;1219
10330;1220
10331;1456
10332;1218
10333;1108
10334;1217
10335;1212
10336;1106
10337;1332
10338;1103
10339;994
10340;995
10341;1214
10342;905
10343;831
10344;993
10345;2206
10346;2055
10347;2354
10348;2355
10349;1455
10350;1452
10351;1578
10352;1731
10353;1729
10354;1894
10355;2054
10356;2497
10357;2353
10358;2643
10359;2644
10360;2789
10361;2642
10362;2942
10363;2943
10364;1329
10365;1213
10366;1451
10367;1101
10368;992
10369;1211
10370;13
10371;17
10372;6
10373;12
10374;2
10375;33
10376;18
10377;26
10378;19
10379;44
10380;27
10381;60
10382;55
10383;82
10384;61
10385;104
10386;101
10387;129
10388;160
10389;50
10390;65
10391;51
10392;46
10393;29
10394;47
10395;25
10396;43
10397;24
10398;59
10399;81
10400;58
10401;103
10402;128
10403;102
10404;159
10405;3096
10406;3254
10407;3253
10408;2940
10409;2939
10410;2787
10411;2941
10412;2641
10413;2639
10414;2493
10415;2640
10416;3410
10417;3560
10418;3559
10419;3255
10420;3714
10421;3875
10422;3874
10423;3561
10424;4046
10425;4231
10426;4230
10427;3876
10428;4617
10429;4618
10430;4619
10431;4419
10432;4786
10433;4810
10434;94
10435;95
10436;72
10437;93
10438;70
10439;76
10440;99
10441;54
10442;52
10443;36
10444;53
10445;39
10446;56
10447;21
10448;20
10449;96
10450;97
10451;74
10452;122
10453;124
10454;98
10455;155
10456;161
10457;130
10458;157
10459;194
10460;162
10461;9
10462;22
10463;4
10464;1
10465;224
10466;251
10467;225
10468;221
10469;279
10470;306
10471;280
10472;304
10473;278
10474;331
10475;357
10476;330
10477;156
10478;191
10479;154
10480;220
10481;275
10482;192
10483;222
10484;329
10485;355
10486;326
10487;732
10488;776
10489;733
10490;729
10491;693
10492;687
10493;728
10494;638
10495;639
10496;595
10497;637
10498;832
10499;907
10500;833
10501;829
10502;597
10503;640
10504;552
10505;551
10506;521
10507;556
10508;487
10509;488
10510;458
10511;486
10512;434
10513;435
10514;410
10515;433
10516;383
10517;384
10518;382
10519;381
10520;408
10521;378
10522;689
10523;730
10524;641
10525;601
10526;643
10527;555
10528;519
10529;554
10530;485
10531;484
10532;456
10533;432
10534;431
10535;775
10536;830
10537;16
10538;15
10539;5177
10540;3103
10541;2948
10542;2795
10543;2650
10544;2794
10545;2503
10546;2647
10547;2504
10548;2359
10549;2360
10550;2211
10551;2061
10552;2062
10553;1901
10554;1738
10555;1739
10556;1585
10557;1463
10558;1464
10559;1459
10560;1341
10561;1338
10562;1222
10563;1223
10564;1111
10565;999
10566;1000
10567;910
10568;835
10569;836
10570;834
10571;781
10572;737
10573;738
10574;698
10575;649
10576;650
10577;608
10578;561
10579;562
10580;526
10581;493
10582;494
10583;464
10584;441
10585;417
10586;391
10587;366
10588;336
10589;313
10590;310
10591;283
10592;259
10593;254
10594;226
10595;202
10596;196
10597;163
10598;138
10599;132
10600;183
10601;214
10602;213
10603;181
10604;212
10605;211
10606;179
10607;207
10608;178
10609;148
10610;147
10611;116
10612;146
10613;145
10614;114
10615;143
10616;113
10617;91
10618;90
10619;67
10620;89
10621;88
10622;85
10623;63
10624;48
10625;31
10626;49
10627;14
10628;23
10629;41
10630;57
10631;79
10632;100
10633;125
10634;158
10635;223
10636;249
10637;276
10638;277
10639;302
10640;327
10641;328
10642;353
10643;379
10644;380
10645;407
10646;430
10647;429
10648;454
10649;460
10650;483
10651;517
10652;522
10653;553
10654;599
10655;602
10656;642
10657;691
10658;692
10659;731
10660;903
10661;991
10662;996
10663;1104
10664;997
10665;1215
10666;1330
10667;1216
10668;1453
10669;1576
10670;1454
10671;1730
10672;1893
10673;2053
10674;2204
10675;2052
10676;2352
10677;2495
10678;2351
10679;3098
10680;3256
10681;3257
10682;3412
10683;3562
10684;3563
10685;3716
10686;3877
10687;3878
10688;4048
10689;4233
10690;4232
10691;4620
10692;4812
10693;4994
10694;4993
10695;4971
10696;16308
10697;16329
10698;16201
10699;16310
10700;16491
10701;16492
10702;16990
10703;16994
10704;16834
10705;16833
10706;16993
10707;16992
10708;16389
10709;16202
10710;16388
10711;16568
10712;16569
10713;16384
10714;16200
10715;16385
10716;16204
10717;17068
10718;17170
10719;17031
10720;17201
10721;17309
10722;17304
10723;17221
10724;17216
10725;17357
10726;17215
10727;17077
10728;16911
10729;16870
10730;16912
10731;17486
10732;17487
10733;17451
10734;13527
10735;13225
10736;13056
10737;12876
10738;12704
10739;12371
10740;12008
10741;11813
10742;11603
10743;11163
10744;10715
10745;10499
10746;10289
10747;10076
10748;9869
10749;9516
10750;9210
10751;9211
10752;9517
10753;9684
10754;9871
10755;10078
10756;10290
10757;10291
10758;10500
10759;10943
10760;11394
10761;11812
10762;12006
10763;12193
10764;12370
10765;12537
10766;12703
10767;12874
10768;13046
10769;11604
10770;11162
10771;10716
10772;10077
10773;9870
10774;9518
10775;9363
10776;9054
10777;9362
10778;9683
10779;10944
10780;11395
10781;11605
10782;12007
10783;12194
10784;12538
10785;12875
10786;17907
10787;17702
10788;17454
10789;17314
10790;17455
10791;17587
10792;17816
10793;17815
10794;17585
10795;17312
10796;17174
10797;17034
10798;18082
10799;18028
10800;17584
10801;17452
10802;17172
10803;17814
10804;18030
10805;17969
10806;17818
10807;17902
10808;17971
10809;17699
10810;18164
10811;18083
10812;17310
10813;18127
10814;17905
10815;17970
10816;17032
10817;17813
10818;17904
10819;17903
10820;17972
10821;17906
10822;18029
10823;18197
10824;18032
10825;17703
10826;17311
10827;17033
10828;16873
10829;17453
10830;17700
10831;17817
10832;17701
10833;17313
10834;17586
10835;17819
10836;17973
10837;18031
10838;18128
10839;18165
10840;18222
10841;17175
10842;17173
10843;17315
10844;17456
10845;17588
10846;17820
10847;17908
10848;17974
10849;18085
10850;18129
10851;18166
10852;18223
10853;18243
10854;18262
10855;18278
10856;18263
10857;18244
10858;18196
10859;18084
10860;10956
10861;10728
10862;10513
10863;10304
10864;10094
10865;9884
10866;9694
10867;9525
10868;9693
10869;9883
10870;9881
10871;9691
10872;9522
10873;9366
10874;9212
10875;9055
10876;8900
10877;8752
10878;8616
10879;8467
10880;8324
10881;8181
10882;8032
10883;7883
10884;7740
10885;7606
10886;7458
10887;7279
10888;7074
10889;6855
10890;6626
10891;6414
10892;6202
10893;5986
10894;5776
10895;5562
10896;5369
10897;5565
10898;5778
10899;5988
10900;6204
10901;6416
10902;6628
10903;6859
10904;7079
10905;7284
10906;7463
10907;7611
10908;7745
10909;7889
10910;7890
10911;8038
10912;8187
10913;8329
10914;8472
10915;8621
10916;8622
10917;8758
10918;8906
10919;9061
10920;9217
10921;9371
10922;9527
10923;9695
10924;9885
10925;9887
10926;10097
10927;10307
10928;10514
10929;10729
10930;10958
10931;11187
10932;11416
10933;11623
10934;11826
10935;12020
10936;12203
10937;12378
10938;12550
10939;12552
10940;12730
10941;12907
10942;12905
10943;12729
10944;12551
10945;12379
10946;12202
10947;12019
10948;11825
10949;11622
10950;11415
10951;11188
10952;10959
10953;10730
10954;10515
10955;10308
10956;10306
10957;10096
10958;9886
10959;9696
10960;9526
10961;9370
10962;9216
10963;9060
10964;8905
10965;8757
10966;8620
10967;8471
10968;8328
10969;8186
10970;8037
10971;7888
10972;7744
10973;7610
10974;7462
10975;7283
10976;7078
10977;6860
10978;6629
10979;6417
10980;6205
10981;5989
10982;5779
10983;5566
10984;5370
10985;5368
10986;5563
10987;5564
10988;5777
10989;5987
10990;6203
10991;6415
10992;6627
10993;6856
10994;7073
10995;7075
10996;7280
10997;7459
10998;7607
10999;7741
11000;7884
11001;7885
11002;8033
11003;8034
11004;8182
11005;8183
11006;8325
11007;8466
11008;8468
11009;8617
11010;8753
11011;8754
11012;8901
11013;8902
11014;9056
11015;9057
11016;9213
11017;9367
11018;9523
11019;9692
11020;9882
11021;10093
11022;10095
11023;10305
11024;10512
11025;10727
11026;10955
11027;11176
11028;11174
11029;13031
11030;12687
11031;12358
11032;11991
11033;11794
11034;12181
11035;12524
11036;12853
11037;13376
11038;13208
11039;13030
11040;12686
11041;12357
11042;11992
11043;11581
11044;11793
11045;12180
11046;12525
11047;12854
11048;13210
11049;13379
11050;13530
11051;13375
11052;8132
11053;13393
11054;13422
11055;13420
11056;16395
11057;16577
11058;16394
11059;16397
11060;16581
11061;16582
11062;16398
11063;16580
11064;16396
11065;16579
11066;16403
11067;16213
11068;16402
11069;16212
11070;16242
11071;16050
11072;16053
11073;16052
11074;16051
11075;16039
11076;15876
11077;16038
11078;16225
11079;16227
11080;16226
11081;16224
11082;16223
11083;16049
11084;16047
11085;15875
11086;15497
11087;9819
11088;9487
11089;9339
11090;9345
11091;9524
11092;9368
11093;9214
11094;9058
11095;8903
11096;8755
11097;8618
11098;8469
11099;8327
11100;8185
11101;8036
11102;7886
11103;7742
11104;7609
11105;7461
11106;7282
11107;7077
11108;6858
11109;6857
11110;7076
11111;7281
11112;7460
11113;7608
11114;7743
11115;7887
11116;8035
11117;8184
11118;8326
11119;8470
11120;8619
11121;8756
11122;8904
11123;9059
11124;9215
11125;9369
11126;9052
11127;8898
11128;8750
11129;8614
11130;8464
11131;8322
11132;8179
11133;8030
11134;7881
11135;7738
11136;7604
11137;7456
11138;7277
11139;7071
11140;6853
11141;6624
11142;6412
11143;6200
11144;5985
11145;6201
11146;6413
11147;6625
11148;6854
11149;7072
11150;7278
11151;7457
11152;7605
11153;7739
11154;7882
11155;8031
11156;8180
11157;8323
11158;8465
11159;8615
11160;8751
11161;8899
11162;9053
11163;16488
11164;16305
11165;16114
11166;15945
11167;15796
11168;15634
11169;15474
11170;15312
11171;15157
11172;15012
11173;14867
11174;14734
11175;14584
11176;14410
11177;14411
11178;14585
11179;14735
11180;14868
11181;14869
11182;15013
11183;15158
11184;15313
11185;15475
11186;15635
11187;15797
11188;15946
11189;15947
11190;16115
11191;16116
11192;16117
11193;16306
11194;16307
11195;16489
11196;16662
11197;16661
11198;16826
11199;12705
11200;12539
11201;12372
11202;12195
11203;12009
11204;11814
11205;11606
11206;11396
11207;11164
11208;10945
11209;10718
11210;10502
11211;10293
11212;10080
11213;9873
11214;9686
11215;9520
11216;9365
11217;9364
11218;9519
11219;9685
11220;9872
11221;10079
11222;10292
11223;10501
11224;10717
11225;10946
11226;11165
11227;11166
11228;11397
11229;11607
11230;11815
11231;12010
11232;12196
11233;12373
11234;12542
11235;11580
11236;11362
11237;11132
11238;10907
11239;10680
11240;10461
11241;10247
11242;10036
11243;10246
11244;10248
11245;10462
11246;10681
11247;10908
11248;10909
11249;11133
11250;11363
11251;14342
11252;14489
11253;12057
11254;12751
11255;12230
11256;12406
11257;12576
11258;12187
11259;15418
11260;15577
11261;15734
11262;15414
11263;15733
11264;15886
11265;16257
11266;16439
11267;16438
11268;16260
11269;16065
11270;10620
11271;10832
11272;10618
11273;10834
11274;11053
11275;11054
11276;11285
11277;11507
11278;11505
11279;11725
11280;11726
11281;11724
11282;11503
11283;11504
11284;11502
11285;11716
11286;11928
11287;11717
11288;11497
11289;11929
11290;11718
11291;11498
11292;11499
11293;11500
11294;11272
11295;11501
11296;11271
11297;11489
11298;11496
11299;12127
11300;11930
11301;12129
11302;11931
11303;11933
11304;11722
11305;11932
11306;12130
11307;12109
11308;12294
11309;12111
11310;12296
11311;12110
11312;12295
11313;12113
11314;12297
11315;12112
11316;12114
11317;12128
11318;11719
11319;15890
11320;15889
11321;3678
11322;3677
11323;3534
11324;11688
11325;11473
11326;7344
11327;7342
11328;11859
11329;11860
11330;3680
11331;3681
11332;12750
11333;12752
11334;12580
11335;3829
11336;3830
11337;3994
11338;11652
11339;11653
11340;12045
11341;11846
11342;12229
11343;12044
11344;12233
11345;12405
11346;12408
11347;12575
11348;12579
11349;12047
11350;12963
11351;12965
11352;12789
11353;11892
11354;11911
11355;3221
11356;3377
11357;3376
11358;3530
11359;3529
11360;3673
11361;3822
11362;3675
11363;3824
11364;3823
11365;3988
11366;3826
11367;3990
11368;3989
11369;4170
11370;4167
11371;4355
11372;4182
11373;4356
11374;4367
11375;4550
11376;4565
11377;12232
11378;12235
11379;12407
11380;12412
11381;12578
11382;12577
11383;12413
11384;12409
11385;12241
11386;12411
11387;12410
11388;12240
11389;12234
11390;12049
11391;12046
11392;12236
11393;12056
11394;12050
11395;11858
11396;11848
11397;11845
11398;11642
11399;11444
11400;11445
11401;12791
11402;12107
11403;12281
11404;12453
11405;7518
11406;7663
11407;7800
11408;7945
11409;8084
11410;3532
11411;3379
11412;3378
11413;3528
11414;3380
11415;3533
11416;3679
11417;3825
11418;3531
11419;3674
11420;3676
11421;3835
11422;3999
11423;4181
11424;12622
11425;12619
11426;12618
11427;7517
11428;12239
11429;12238
11430;12237
11431;12055
11432;12048
11433;11850
11434;11847
11435;11643
11436;11641
11437;11431
11438;11218
11439;11219
11440;10990
11441;10991
11442;12054
11443;4175
11444;4180
11445;4366
11446;4564
11447;12788
11448;12621
11449;12623
11450;12620
11451;12458
11452;12457
11453;12455
11454;12454
11455;12283
11456;12098
11457;11910
11458;11705
11459;11687
11460;11472
11461;11247
11462;11245
11463;11471
11464;11488
11465;11704
11466;11899
11467;12097
11468;12282
11469;12284
11470;12287
11471;11856
11472;12459
11473;12456
11474;12285
11475;12099
11476;12096
11477;11898
11478;11693
11479;11487
11480;11279
11481;11249
11482;12053
11483;12052
11484;12051
11485;11857
11486;11849
11487;7516
11488;7515
11489;8094
11490;8093
11491;7944
11492;7799
11493;7662
11494;7661
11495;7660
11496;7659
11497;11031
11498;7666
11499;7795
11500;7796
11501;7797
11502;7798
11503;7943
11504;8092
11505;8241
11506;8378
11507;8240
11508;8091
11509;7942
11510;7941
11511;7940
11512;8377
11513;8239
11514;8090
11515;8089
11516;8238
11517;8376
11518;8237
11519;8374
11520;12288
11521;12286
11522;12100
11523;11900
11524;11897
11525;11692
11526;11474
11527;11282
11528;12188
11529;12189
11530;12190
11531;12192
11532;12191
11533;12182
11534;11994
11535;11797
11536;11585
11537;11371
11538;11855
11539;11649
11540;8088
11541;8236
11542;7939
11543;7794
11544;8087
11545;7938
11546;7802
11547;11203
11548;11430
11549;11433
11550;11644
11551;11854
11552;11853
11553;11852
11554;11651
11555;11648
11556;11439
11557;11367
11558;10976
11559;11202
11560;10975
11561;11205
11562;11432
11563;11443
11564;10746
11565;10978
11566;11204
11567;11217
11568;10977
11569;10989
11570;10526
11571;10745
11572;10758
11573;11442
11574;11645
11575;11216
11576;11646
11577;11647
11578;11434
11579;11435
11580;10988
11581;11206
11582;11208
11583;11436
11584;11437
11585;11210
11586;11209
11587;11207
11588;10982
11589;10981
11590;10980
11591;10979
11592;10757
11593;10539
11594;10540
11595;10747
11596;10748
11597;10749
11598;12001
11599;12002
11600;12005
11601;12004
11602;12003
11603;11993
11604;11796
11605;11584
11606;11368
11607;11137
11608;11805
11609;11807
11610;11811
11611;11810
11612;11809
11613;11808
11614;11795
11615;11583
11616;11364
11617;11136
11618;10913
11619;8373
11620;8235
11621;8086
11622;8243
11623;11594
11624;11597
11625;11602
11626;11601
11627;11600
11628;11599
11629;11598
11630;11582
11631;11365
11632;11135
11633;11366
11634;11388
11635;11389
11636;11390
11637;11391
11638;11392
11639;11393
11640;11387
11641;11155
11642;11161
11643;11151
11644;10942
11645;10931
11646;11160
11647;11159
11648;11158
11649;11157
11650;11156
11651;11134
11652;10940
11653;10941
11654;10713
11655;10702
11656;10939
11657;10938
11658;10937
11659;10936
11660;10714
11661;10498
11662;10486
11663;10712
11664;10711
11665;10710
11666;10497
11667;10288
11668;10484
11669;10496
11670;10287
11671;10272
11672;10495
11673;10271
11674;10286
11675;10075
11676;10059
11677;10074
11678;10285
11679;10494
11680;10709
11681;10910
11682;10912
11683;10911
11684;9868
11685;10073
11686;10284
11687;10493
11688;10684
11689;10683
11690;10682
11691;10463
11692;10464
11693;10283
11694;10072
11695;9867
11696;10249
11697;10071
11698;9866
11699;8656
11700;8177
11701;9578
11702;9120
11703;8233
11704;11999
11705;7749
11706;7633
11707;8509
11708;8381
11709;8518
11710;8663
11711;8808
11712;8955
11713;9111
11714;9265
11715;9423
11716;9577
11717;9573
11718;9572
11719;9419
11720;9418
11721;9260
11722;9106
11723;8948
11724;8803
11725;8802
11726;8319
11727;8460
11728;8609
11729;8744
11730;8892
11731;9043
11732;9046
11733;9202
11734;9351
11735;9503
11736;9669
11737;9843
11738;10043
11739;10255
11740;10256
11741;10049
11742;9850
11743;9677
11744;9510
11745;9509
11746;9357
11747;9205
11748;9049
11749;8895
11750;8747
11751;8612
11752;8462
11753;8321
11754;9425
11755;9267
11756;9115
11757;8959
11758;8812
11759;8830
11760;8977
11761;9133
11762;9281
11763;9433
11764;9584
11765;9750
11766;9952
11767;10166
11768;10167
11769;10368
11770;10369
11771;10372
11772;10373
11773;10371
11774;10160
11775;9943
11776;9746
11777;9272
11778;9125
11779;3700
11780;3702
11781;3858
11782;3859
11783;3860
11784;3861
11785;4022
11786;4023
11787;4021
11788;4200
11789;4373
11790;4374
11791;4548
11792;4549
11793;4552
11794;4553
11795;4551
11796;4353
11797;4172
11798;4174
11799;4173
11800;3993
11801;3828
11802;3684
11803;3834
11804;3998
11805;4177
11806;4205
11807;4390
11808;4584
11809;4776
11810;4959
11811;5139
11812;5141
11813;5323
11814;5324
11815;5325
11816;5326
11817;5327
11818;5328
11819;5502
11820;5503
11821;5689
11822;5893
11823;6103
11824;6107
11825;6108
11826;6109
11827;6110
11828;6315
11829;6321
11830;6322
11831;6320
11832;6502
11833;6708
11834;6709
11835;6710
11836;6707
11837;6932
11838;7155
11839;7156
